time,iteration,loss,test accuracy,test end,train accuracy,train end
0m 43s (- -1m 16s),1000,3.883056073285165,2.9000000000000004,100.0,3.1,100.0
1m 7s (- -2m 52s),2000,3.73237567905698,8.4,90.3,9.3,90.4
1m 25s (- -2m 34s),3000,3.4953343403147215,13.3,92.5,10.8,93.60000000000001
1m 48s (- -2m 11s),4000,3.1206365816311594,19.5,100.0,21.5,100.0
2m 6s (- -3m 53s),5000,2.771004538624339,25.2,98.9,26.8,99.4
2m 28s (- -3m 31s),6000,2.5708696929594232,31.0,97.7,32.300000000000004,97.5
2m 47s (- -3m 12s),7000,2.4127178407620016,35.699999999999996,91.2,36.7,91.8
3m 10s (- -4m 49s),8000,2.2942420161009367,36.3,87.4,39.0,86.5
3m 28s (- -4m 31s),9000,2.255979205154972,37.6,98.5,40.5,99.1
3m 50s (- -4m 9s),10000,2.2062142828810365,37.2,97.7,38.3,98.1
4m 9s (- -5m 50s),11000,2.2143043694939175,37.8,98.3,40.1,98.3
4m 32s (- -5m 27s),12000,2.2783097119395395,39.4,92.9,43.0,93.7
4m 51s (- -5m 8s),13000,2.1627647888581563,42.3,86.7,45.800000000000004,86.4
5m 13s (- -6m 46s),14000,2.119264706813208,41.099999999999994,94.39999999999999,44.800000000000004,94.6
5m 32s (- -6m 27s),15000,2.098757693484879,45.4,94.0,47.699999999999996,94.89999999999999
5m 56s (- -6m 3s),16000,2.108830473192118,43.4,96.6,46.800000000000004,95.89999999999999
6m 14s (- -7m 45s),17000,2.042004487541045,44.3,98.6,46.300000000000004,98.6
6m 36s (- -7m 23s),18000,2.104777388166446,45.5,98.7,49.3,98.8
6m 56s (- -7m 3s),19000,2.0714299950412993,43.9,86.3,46.7,86.1
7m 19s (- -8m 40s),20000,2.1509738719459133,42.0,93.10000000000001,44.6,93.2
7m 38s (- -8m 21s),21000,2.0126675792116018,47.9,87.2,54.7,87.1
8m 1s (- -9m 58s),22000,2.0391334732850583,49.4,97.0,54.7,97.0
8m 20s (- -9m 39s),23000,2.0111873908342197,46.800000000000004,93.7,52.0,92.80000000000001
8m 43s (- -9m 16s),24000,1.9869391883373602,48.1,94.39999999999999,51.5,94.69999999999999
9m 0s (- -10m 59s),25000,1.9867908229359188,46.6,99.8,49.3,99.6
9m 22s (- -10m 37s),26000,1.9261274096276315,51.300000000000004,95.6,54.900000000000006,94.3
9m 41s (- -10m 18s),27000,2.0062549441613586,50.8,94.69999999999999,53.7,95.0
10m 3s (- -11m 56s),28000,1.992148151757741,50.7,94.5,54.300000000000004,92.4
10m 22s (- -11m 37s),29000,1.8634065259301567,52.6,97.5,57.3,97.7
10m 45s (- -11m 14s),30000,1.9734210365331688,54.900000000000006,96.39999999999999,57.599999999999994,96.0
11m 4s (- -12m 55s),31000,1.9463585604904925,52.2,94.69999999999999,56.699999999999996,94.5
11m 26s (- -12m 33s),32000,1.9490478023937583,51.6,95.5,56.3,95.39999999999999
11m 44s (- -12m 15s),33000,1.858437928045067,53.300000000000004,95.8,57.99999999999999,96.7
12m 7s (- -13m 52s),34000,1.98891622189455,55.800000000000004,98.1,60.8,97.6
12m 26s (- -13m 33s),35000,1.9856172878914276,52.6,89.3,56.99999999999999,88.8
12m 50s (- -13m 9s),36000,1.850155552482654,52.400000000000006,88.3,56.8,89.4
13m 9s (- -14m 51s),37000,1.9236668237867114,56.00000000000001,98.1,59.3,98.3
13m 31s (- -14m 28s),38000,1.9391144394570916,58.199999999999996,97.39999999999999,60.3,96.7
13m 49s (- -14m 10s),39000,1.8497505643077072,55.800000000000004,98.1,58.9,98.5
14m 11s (- -15m 48s),40000,1.8663320706593998,56.8,97.7,59.599999999999994,97.1
14m 29s (- -15m 30s),41000,1.8882898376299633,57.3,95.89999999999999,57.8,96.3
14m 52s (- -15m 7s),42000,1.9090528517206273,60.3,92.80000000000001,63.2,93.10000000000001
15m 12s (- -16m 47s),43000,1.817195708501548,59.199999999999996,89.60000000000001,59.099999999999994,88.2
15m 34s (- -16m 25s),44000,1.8936048958946965,61.5,94.0,61.8,93.30000000000001
15m 53s (- -16m 6s),45000,1.8584859199277126,59.199999999999996,98.3,62.4,97.5
16m 17s (- -17m 42s),46000,1.8513195892316354,58.5,95.6,63.1,94.69999999999999
16m 36s (- -17m 23s),47000,1.8793597689200834,60.9,94.3,64.2,92.80000000000001
17m 0s (- -18m 59s),48000,1.8595931613113192,60.099999999999994,90.5,62.8,91.5
17m 18s (- -18m 41s),49000,1.841297547098196,60.8,97.0,62.4,97.39999999999999
17m 36s (- -18m 23s),50000,1.8816472595518614,59.3,97.89999999999999,61.3,97.2
18m 0s (- -19m 59s),51000,1.8369365164037665,63.3,96.39999999999999,64.4,96.7
18m 19s (- -19m 40s),52000,1.8622984716788709,59.0,91.0,63.800000000000004,91.9
18m 41s (- -19m 18s),53000,1.837741528143394,63.4,94.1,63.9,94.0
19m 4s (- -20m 55s),54000,1.837226182318714,62.0,96.8,68.60000000000001,96.8
19m 23s (- -20m 36s),55000,1.7920356352266282,64.1,95.5,65.5,96.3
19m 41s (- -20m 18s),56000,1.8833604832819928,64.1,97.0,68.10000000000001,96.89999999999999
20m 3s (- -21m 56s),57000,1.8369991828893453,58.199999999999996,98.6,61.8,99.0
20m 27s (- -21m 32s),58000,1.8716320080710442,65.60000000000001,94.0,68.2,94.69999999999999
20m 45s (- -21m 14s),59000,1.745715585601435,66.5,98.1,69.1,97.39999999999999
21m 3s (- -22m 56s),60000,1.748954706113806,64.3,94.89999999999999,66.0,96.1
21m 25s (- -22m 34s),61000,1.8690988613265287,64.8,96.5,66.7,95.7
21m 44s (- -22m 15s),62000,1.8394205290958745,63.2,91.8,65.9,92.10000000000001
22m 6s (- -23m 53s),63000,1.8631211249096236,66.5,96.5,68.10000000000001,97.89999999999999
22m 27s (- -23m 32s),64000,1.781199604809867,66.8,98.6,67.9,98.0
22m 46s (- -23m 13s),65000,1.8255881845471027,67.10000000000001,97.7,67.4,97.39999999999999
23m 4s (- -24m 55s),66000,1.872974593855345,64.4,98.4,68.60000000000001,98.0
23m 27s (- -24m 33s),67000,1.9037360942120976,68.10000000000001,95.3,67.80000000000001,93.7
23m 45s (- -24m 14s),68000,1.836509580925591,65.2,95.19999999999999,67.7,93.10000000000001
24m 7s (- -25m 52s),69000,1.788575320367365,67.60000000000001,96.1,69.39999999999999,95.6
24m 29s (- -25m 30s),70000,1.8348838364740805,63.0,92.0,67.2,92.4
24m 48s (- -25m 11s),71000,1.8664302464690874,66.60000000000001,94.8,69.6,93.5
25m 7s (- -26m 52s),72000,1.8463360429238158,63.6,93.8,65.60000000000001,93.4
25m 30s (- -26m 29s),73000,1.7975228921721844,70.5,92.7,71.8,92.10000000000001
25m 53s (- -26m 6s),74000,1.7928619992592072,70.5,95.89999999999999,71.5,95.0
26m 12s (- -27m 47s),75000,1.8002074157994266,66.8,94.3,69.8,93.4
26m 31s (- -27m 28s),76000,1.8614200750154923,67.7,90.5,70.1,89.4
26m 53s (- -27m 6s),77000,1.8324183338360738,64.2,95.19999999999999,66.2,94.19999999999999
27m 16s (- -28m 43s),78000,1.7764743057094068,68.0,96.0,71.2,95.0
27m 35s (- -28m 24s),79000,1.8119465464764444,69.89999999999999,95.5,73.3,96.39999999999999
27m 53s (- -28m 6s),80000,1.776721702249562,70.39999999999999,94.69999999999999,72.39999999999999,94.5
28m 15s (- -29m 44s),81000,1.7634326809312064,68.10000000000001,93.89999999999999,68.89999999999999,94.1
28m 37s (- -29m 22s),82000,1.7678022044448658,65.9,96.39999999999999,69.6,96.2
28m 56s (- -29m 3s),83000,1.796339737632618,64.5,94.5,68.7,93.10000000000001
29m 15s (- -30m 44s),84000,1.8376135621060017,69.0,93.5,69.69999999999999,93.0
29m 37s (- -30m 22s),85000,1.8258158724447835,66.9,92.30000000000001,69.1,91.0
29m 56s (- -30m 3s),86000,1.7730023782161766,68.4,95.0,69.39999999999999,94.39999999999999
30m 18s (- -31m 41s),87000,1.8816374584140987,62.5,93.30000000000001,63.2,91.8
30m 41s (- -31m 18s),88000,1.7670903992686908,68.30000000000001,92.80000000000001,66.5,91.4
31m 0s (- -32m 59s),89000,1.871029129299873,68.60000000000001,95.0,69.3,93.60000000000001
31m 18s (- -32m 41s),90000,1.8123355127668281,69.6,96.39999999999999,71.2,97.0
31m 40s (- -32m 19s),91000,1.7025359802304063,68.89999999999999,95.7,70.5,94.6
31m 59s (- -32m 0s),92000,1.8323625554810845,71.5,94.69999999999999,71.1,92.80000000000001
32m 21s (- -33m 38s),93000,1.7361977961100126,69.89999999999999,96.1,73.4,95.19999999999999
32m 43s (- -33m 16s),94000,1.8228629313289895,66.60000000000001,94.69999999999999,69.6,95.0
33m 2s (- -34m 57s),95000,1.7665618406216061,67.4,95.89999999999999,70.6,94.6
33m 20s (- -34m 39s),96000,1.7737155096248562,66.8,95.5,70.8,93.60000000000001
33m 41s (- -34m 18s),97000,1.7260983514950572,71.0,98.1,71.5,98.0
34m 4s (- -35m 55s),98000,1.833679638987774,67.80000000000001,95.19999999999999,70.7,94.8
34m 22s (- -35m 37s),99000,1.7868126292989224,67.4,95.39999999999999,66.9,95.0
34m 40s (- -35m 19s),100000,1.7621363506538548,68.89999999999999,97.1,69.39999999999999,96.39999999999999
35m 2s (- -36m 57s),101000,1.7515207867100517,69.89999999999999,94.0,72.5,92.7
35m 21s (- -36m 38s),102000,1.6916647919865362,71.89999999999999,92.0,73.5,91.3
35m 42s (- -36m 17s),103000,1.7842425844831418,71.8,94.69999999999999,73.7,93.5
36m 4s (- -37m 55s),104000,1.8073965605439088,70.6,96.0,74.0,95.8
36m 23s (- -37m 36s),105000,1.8214910512985618,66.2,96.39999999999999,70.1,95.19999999999999
36m 42s (- -37m 17s),106000,1.8823463512298186,70.8,97.1,73.1,95.89999999999999
37m 3s (- -38m 56s),107000,1.7922545683494375,67.60000000000001,96.2,68.0,96.1
37m 25s (- -38m 34s),108000,1.7462983302719775,68.60000000000001,93.4,71.2,93.2
37m 44s (- -38m 15s),109000,1.8073092858568007,68.60000000000001,94.0,70.6,93.60000000000001
38m 2s (- -39m 57s),110000,1.690958089520844,68.60000000000001,95.89999999999999,69.8,95.6
38m 26s (- -39m 33s),111000,1.7915589566353978,66.5,90.5,66.0,89.0
38m 49s (- -39m 10s),112000,1.8740652526469996,66.4,94.1,68.8,94.0
39m 8s (- -40m 51s),113000,1.810467336804332,68.0,95.39999999999999,70.19999999999999,94.6
39m 28s (- -40m 31s),114000,1.7648106408617348,67.4,94.3,71.5,94.1
39m 49s (- -40m 10s),115000,1.7459263200607116,71.2,97.8,72.5,98.0
40m 8s (- -41m 51s),116000,1.7642232254271655,69.19999999999999,95.5,73.4,95.7
40m 29s (- -41m 30s),117000,1.753663467696527,68.4,94.6,69.8,95.8
40m 52s (- -41m 7s),118000,1.8571636070622362,71.5,93.60000000000001,73.3,95.1
41m 10s (- -42m 49s),119000,1.7870599051554998,64.8,94.6,68.10000000000001,94.89999999999999
41m 28s (- -42m 31s),120000,1.7307572956485793,66.7,96.39999999999999,69.5,96.89999999999999
41m 51s (- -42m 8s),121000,1.7542905760430232,70.5,93.8,71.39999999999999,94.5
42m 13s (- -43m 46s),122000,1.8473699191496715,69.39999999999999,93.7,71.5,94.1
42m 33s (- -43m 26s),123000,1.8019583784442814,64.7,91.2,64.60000000000001,91.8
42m 51s (- -43m 8s),124000,1.826779302426144,64.1,94.39999999999999,66.8,94.19999999999999
43m 12s (- -44m 47s),125000,1.886062323122411,67.30000000000001,96.2,69.39999999999999,95.89999999999999
43m 35s (- -44m 24s),126000,1.8582787860474446,66.8,92.9,72.0,93.2
43m 54s (- -44m 5s),127000,1.8347997678438859,66.7,92.5,70.0,93.7
44m 12s (- -45m 47s),128000,1.8384544839232249,69.19999999999999,94.69999999999999,69.19999999999999,96.1
44m 35s (- -45m 24s),129000,1.7808066006408962,67.2,90.60000000000001,69.6,88.8
44m 58s (- -45m 1s),130000,1.8529549274606874,68.89999999999999,95.5,70.3,94.8
45m 17s (- -46m 42s),131000,1.8904139479035267,70.39999999999999,93.89999999999999,71.8,93.30000000000001
45m 35s (- -46m 24s),132000,1.7598891101658682,67.10000000000001,96.39999999999999,71.3,96.5
45m 59s (- -46m 0s),133000,1.8556135881187896,65.9,95.3,66.5,95.3
46m 17s (- -47m 42s),134000,1.8131136590364694,65.5,95.19999999999999,68.10000000000001,95.3
46m 40s (- -47m 19s),135000,1.8702313619006048,68.7,96.39999999999999,67.80000000000001,96.2
47m 4s (- -48m 55s),136000,1.8251826725322693,67.5,88.1,68.7,87.8
47m 23s (- -48m 36s),137000,1.7987656533381802,66.0,95.6,66.3,96.8
47m 41s (- -48m 18s),138000,1.8319265755079575,66.5,97.0,66.4,97.89999999999999
48m 3s (- -49m 56s),139000,1.8113538521904164,67.2,93.60000000000001,70.1,95.3
48m 22s (- -49m 37s),140000,1.737581906803736,69.89999999999999,94.1,72.2,94.39999999999999
48m 44s (- -49m 15s),141000,1.7780212951652754,69.89999999999999,96.3,71.5,95.89999999999999
49m 8s (- -50m 51s),142000,1.8450512709919924,67.4,97.89999999999999,69.6,98.0
49m 27s (- -50m 32s),143000,1.7963679747606551,67.60000000000001,94.0,69.69999999999999,94.0
49m 46s (- -50m 13s),144000,1.6697522340969548,69.3,91.2,72.1,91.8
50m 8s (- -51m 51s),145000,1.7546113914477521,68.10000000000001,94.5,69.3,94.6
50m 31s (- -51m 28s),146000,1.7760533954031807,71.39999999999999,94.1,71.7,93.60000000000001
50m 50s (- -51m 9s),147000,1.7701380361910115,70.19999999999999,95.39999999999999,73.2,95.1
51m 8s (- -52m 51s),148000,1.7826005366365785,67.10000000000001,96.0,69.5,96.2
51m 30s (- -52m 29s),149000,1.796515972343806,67.0,95.39999999999999,70.0,95.6
51m 48s (- -52m 11s),150000,1.764070181207093,65.2,98.2,69.5,98.7
52m 10s (- -53m 49s),151000,1.8704281461779564,61.9,96.3,65.60000000000001,96.1
52m 31s (- -53m 28s),152000,1.8485118463619317,64.0,97.0,68.4,97.2
52m 51s (- -53m 8s),153000,1.8542819825831698,58.5,90.8,60.4,92.7
53m 9s (- -54m 50s),154000,1.97852645738431,59.3,91.5,60.9,91.10000000000001
53m 31s (- -54m 28s),155000,1.9488277864874664,53.2,95.6,57.99999999999999,94.8
53m 52s (- -54m 7s),156000,1.9124425409822348,54.2,97.8,58.099999999999994,98.6
54m 10s (- -55m 49s),157000,1.8493402170731803,59.9,93.4,63.2,94.19999999999999
54m 28s (- -55m 31s),158000,1.941553679369997,55.800000000000004,96.2,57.8,97.5
54m 50s (- -55m 9s),159000,1.9270281572742116,43.6,92.60000000000001,46.2,93.5
55m 8s (- -56m 51s),160000,2.144615580140725,53.900000000000006,93.2,56.10000000000001,94.1
55m 30s (- -56m 29s),161000,2.056745347361095,53.5,96.89999999999999,56.99999999999999,98.1
55m 54s (- -56m 5s),162000,2.0446236912459153,55.400000000000006,96.2,57.8,96.6
56m 12s (- -57m 47s),163000,2.061426585846697,56.00000000000001,96.6,58.9,97.3
56m 30s (- -57m 29s),164000,1.9739691824074055,53.6,96.1,56.2,96.5
56m 51s (- -57m 8s),165000,2.11847514442016,50.7,88.6,52.2,90.7
57m 9s (- -58m 50s),166000,2.0922120996384748,51.2,97.7,53.6,96.1
57m 33s (- -58m 26s),167000,2.1049008198124834,33.7,65.5,36.8,67.0
57m 55s (- -58m 4s),168000,2.445700899404616,36.1,86.4,38.2,85.6
64m 0s (- -65m 59s),169000,2.3789724340457665,40.400000000000006,79.3,41.4,79.0
95m 45s (- -96m 14s),170000,2.213305311150458,43.2,96.0,46.6,95.7
102m 47s (- -103m 12s),171000,2.230546122170317,33.7,65.8,35.099999999999994,64.1
114m 23s (- -115m 36s),172000,2.207166649508555,41.6,88.8,45.0,89.0
114m 45s (- -115m 14s),173000,2.202137087398283,45.1,88.1,49.0,87.6
115m 50s (- -116m 9s),174000,2.209300418973936,40.6,92.60000000000001,43.3,92.10000000000001
116m 22s (- -117m 37s),175000,2.1293373063480288,43.9,90.2,44.7,90.10000000000001
116m 54s (- -117m 5s),176000,2.114854004433796,44.6,94.69999999999999,47.699999999999996,95.89999999999999
118m 54s (- -119m 5s),177000,2.0906937921107547,50.5,90.4,52.1,91.7
123m 17s (- -124m 42s),178000,2.142081761421682,37.9,82.19999999999999,39.4,82.39999999999999
123m 46s (- -124m 13s),179000,2.10976137065415,44.7,92.2,48.0,90.9
144m 45s (- -145m 14s),180000,2.2042201472655747,44.6,93.8,48.8,93.60000000000001
151m 5s (- -152m 54s),181000,2.147557515446804,42.9,94.5,44.1,94.1
151m 26s (- -152m 33s),182000,2.0570993913068047,44.4,97.2,47.9,96.89999999999999
153m 54s (- -154m 5s),183000,2.1433093493022755,46.300000000000004,97.5,49.5,97.1
154m 20s (- -155m 39s),184000,2.154989387301142,37.4,95.5,41.4,94.6
156m 24s (- -157m 35s),185000,2.441434152513281,12.5,81.2,13.4,79.7
156m 53s (- -157m 6s),186000,3.2191754572324927,12.0,60.9,13.4,64.9
157m 20s (- -158m 39s),187000,3.0558596404589426,13.100000000000001,54.900000000000006,15.299999999999999,56.2
157m 47s (- -158m 12s),188000,3.1916739433126815,13.900000000000002,60.6,17.0,62.2
158m 9s (- -159m 50s),189000,3.1771511947952042,16.400000000000002,55.300000000000004,16.2,56.10000000000001
158m 29s (- -159m 30s),190000,3.2103423263840773,12.4,63.800000000000004,11.899999999999999,65.9
158m 55s (- -159m 4s),191000,3.0419923797053867,15.4,64.8,14.299999999999999,68.89999999999999
159m 16s (- -160m 43s),192000,3.1091630394838847,12.6,81.3,11.899999999999999,83.8
159m 37s (- -160m 22s),193000,3.051042815761362,17.599999999999998,68.0,17.2,70.7
159m 56s (- -160m 3s),194000,3.0469715730048974,15.4,79.4,15.6,79.4
160m 22s (- -161m 37s),195000,2.9531460196456516,17.299999999999997,53.6,19.0,54.50000000000001
160m 44s (- -161m 15s),196000,2.9954427092299074,19.0,59.4,19.7,57.49999999999999
161m 9s (- -162m 50s),197000,2.995925867503095,18.3,61.7,21.7,60.699999999999996
161m 33s (- -162m 26s),198000,3.036764444189825,17.2,68.60000000000001,19.400000000000002,67.0
161m 54s (- -162m 5s),199000,3.023016884050427,16.3,59.4,16.900000000000002,63.2
162m 16s (- -163m 43s),200000,3.0651657761183717,20.8,54.0,19.7,54.7
162m 44s (- -163m 15s),201000,3.015244894237172,14.2,51.2,17.1,53.400000000000006
163m 8s (- -164m 51s),202000,2.84313929465724,20.7,59.0,22.6,59.599999999999994
