time,iteration,loss,test accuracy,test end,train accuracy,train end
163m 30s (- -164m 29s),203000,3.0384011603482,19.7,61.8,23.799999999999997,63.1
163m 51s (- -164m 8s),204000,2.932858695494515,20.599999999999998,59.0,24.9,61.1
164m 15s (- -165m 44s),205000,2.974598835057496,22.1,71.89999999999999,23.3,74.1
164m 34s (- -165m 25s),206000,3.0252729479419074,16.5,81.69999999999999,18.9,81.39999999999999
165m 0s (- -166m 59s),207000,2.995864047804857,21.6,60.4,24.7,63.1
165m 26s (- -166m 33s),208000,2.8772707730275706,22.3,53.800000000000004,24.2,55.60000000000001
165m 48s (- -166m 11s),209000,2.97971068413834,22.3,51.2,24.8,52.800000000000004
166m 9s (- -167m 50s),210000,2.949958991618389,17.599999999999998,57.9,19.2,61.199999999999996
166m 34s (- -167m 25s),211000,3.0407737133042794,15.7,68.4,18.099999999999998,68.7
167m 0s (- -168m 59s),212000,2.925677231087989,18.3,50.9,21.099999999999998,51.0
167m 24s (- -168m 35s),213000,2.8335579080274163,20.599999999999998,30.4,23.400000000000002,34.4
167m 46s (- -168m 13s),214000,2.9918498352889964,21.7,51.4,23.9,55.2
168m 10s (- -169m 49s),215000,2.8914949718295215,19.5,77.0,20.200000000000003,79.60000000000001
168m 29s (- -169m 30s),216000,2.8621317244488425,19.7,77.3,21.4,77.3
168m 59s (- -169m 0s),217000,2.9478884039665645,19.400000000000002,30.4,21.3,32.2
169m 22s (- -170m 37s),218000,2.95186639504472,22.3,65.7,24.7,67.2
169m 45s (- -170m 14s),219000,2.930181536052622,22.6,52.400000000000006,24.2,54.1
170m 12s (- -171m 47s),220000,2.9765148158109507,8.5,3.4000000000000004,8.6,3.1
170m 37s (- -171m 22s),221000,2.8619897933991436,22.3,56.00000000000001,23.9,60.6
171m 1s (- -172m 59s),222000,2.8575650691054664,21.3,40.6,23.3,41.9
171m 24s (- -172m 35s),223000,3.0071628350596096,19.1,77.9,20.9,78.60000000000001
171m 47s (- -172m 12s),224000,2.9315743355877686,14.299999999999999,86.7,16.2,86.8
172m 11s (- -173m 48s),225000,2.887285425464267,18.4,27.1,21.8,30.0
172m 34s (- -173m 25s),226000,2.9224126192855864,23.799999999999997,40.6,26.400000000000002,43.5
172m 59s (- -173m 0s),227000,2.877309639005322,21.2,69.89999999999999,22.6,70.8
173m 23s (- -174m 36s),228000,2.850595401687692,23.1,63.3,25.1,62.3
173m 45s (- -174m 14s),229000,2.948248321026509,21.4,48.5,24.8,48.6
174m 6s (- -175m 54s),230000,2.91273063769497,21.8,66.2,23.9,68.89999999999999
174m 30s (- -175m 29s),231000,2.919459702691704,21.9,61.199999999999996,24.0,62.6
174m 50s (- -175m 9s),232000,2.9785743526187813,20.8,68.8,22.7,72.1
175m 19s (- -176m 40s),233000,2.8384583810735027,12.0,10.6,12.1,12.2
175m 44s (- -176m 15s),234000,2.826708220465745,21.5,68.8,23.9,69.6
176m 4s (- -177m 55s),235000,2.9463700946476457,23.400000000000002,70.39999999999999,24.4,70.89999999999999
176m 23s (- -177m 36s),236000,2.8203775904081,22.1,75.8,24.6,77.2
176m 48s (- -177m 11s),237000,2.89240764543922,24.099999999999998,51.5,26.700000000000003,51.5
177m 14s (- -178m 45s),238000,2.7675155146104555,24.099999999999998,49.7,27.700000000000003,51.0
177m 35s (- -178m 24s),239000,2.798533861623493,21.7,63.7,25.1,66.7
177m 57s (- -178m 2s),240000,2.8933911868176976,23.799999999999997,52.5,27.200000000000003,55.2
178m 23s (- -179m 36s),241000,2.948394864877902,23.7,61.6,28.4,64.8
178m 47s (- -179m 12s),242000,2.8483787399377936,23.0,57.49999999999999,26.6,60.6
179m 11s (- -180m 48s),243000,3.013426190943773,25.0,36.199999999999996,27.700000000000003,40.699999999999996
179m 32s (- -180m 27s),244000,2.784794057056027,24.9,56.2,25.7,59.3
179m 55s (- -180m 4s),245000,2.876053886691751,19.5,77.8,22.900000000000002,80.0
180m 18s (- -181m 41s),246000,2.807585816792172,26.6,39.7,27.1,44.0
180m 42s (- -181m 17s),247000,2.7806847750987047,23.400000000000002,58.9,26.3,58.4
181m 9s (- -182m 50s),248000,2.8388523362335865,23.1,34.1,23.799999999999997,36.199999999999996
181m 29s (- -182m 30s),249000,2.865115787279809,23.0,68.4,26.5,69.69999999999999
181m 50s (- -182m 9s),250000,2.805640453019183,22.400000000000002,60.099999999999994,25.900000000000002,59.5
182m 15s (- -183m 44s),251000,2.894602508331914,21.3,64.5,25.6,66.7
182m 41s (- -183m 18s),252000,2.794873797827903,25.2,66.0,27.0,68.2
183m 6s (- -184m 53s),253000,2.830129574774341,20.0,19.900000000000002,23.5,22.6
183m 28s (- -184m 31s),254000,2.903696053930885,23.200000000000003,50.9,24.9,52.800000000000004
183m 54s (- -184m 5s),255000,2.9221009569650125,24.5,57.099999999999994,25.1,60.0
184m 20s (- -185m 39s),256000,2.8410310338099682,24.8,50.9,27.900000000000002,52.5
184m 41s (- -185m 18s),257000,2.7748386278443085,22.1,59.3,23.9,60.3
185m 2s (- -186m 57s),258000,2.939093168714462,21.5,57.3,23.5,56.699999999999996
185m 29s (- -186m 30s),259000,2.9068942835283136,24.099999999999998,62.2,27.1,62.2
185m 52s (- -186m 7s),260000,2.867912216650919,21.099999999999998,74.5,23.5,73.8
186m 12s (- -187m 47s),261000,2.959131960395993,21.2,71.8,23.5,71.0
186m 38s (- -187m 21s),262000,2.8113930396108717,21.4,15.6,22.7,18.9
187m 6s (- -188m 53s),263000,2.790126509670765,25.4,39.900000000000006,28.000000000000004,40.8
187m 28s (- -188m 31s),264000,2.917434790306793,24.4,53.900000000000006,26.900000000000002,55.300000000000004
187m 58s (- -188m 1s),265000,2.8817647522726086,21.9,20.7,25.0,25.2
188m 27s (- -189m 32s),266000,2.828774955727113,22.8,37.5,25.4,39.300000000000004
188m 49s (- -189m 10s),267000,2.867723930769827,26.200000000000003,56.3,27.700000000000003,55.00000000000001
189m 11s (- -190m 48s),268000,2.8315851333192534,24.2,45.300000000000004,28.299999999999997,50.3
189m 38s (- -190m 21s),269000,2.7561933126816354,25.2,50.2,28.000000000000004,51.9
189m 58s (- -190m 1s),270000,2.8498110195258475,23.1,71.1,26.400000000000002,73.0
190m 26s (- -191m 33s),271000,2.855828052379694,23.9,48.1,26.8,46.400000000000006
190m 51s (- -191m 8s),272000,2.984050945538342,20.9,60.8,22.2,60.3
191m 16s (- -192m 43s),273000,2.9145109352805876,18.6,32.1,19.7,35.099999999999994
191m 37s (- -192m 22s),274000,2.9659979209426774,12.9,69.6,14.499999999999998,69.19999999999999
192m 5s (- -193m 54s),275000,2.9436941296450394,22.7,52.800000000000004,23.1,53.0
192m 30s (- -193m 29s),276000,2.818890691597827,20.200000000000003,66.4,20.9,68.4
192m 51s (- -193m 8s),277000,2.8932779601667566,19.7,65.60000000000001,19.400000000000002,64.7
193m 13s (- -194m 46s),278000,2.899324161460385,15.299999999999999,54.400000000000006,16.2,55.00000000000001
193m 41s (- -194m 19s),279000,3.0019186216531755,18.6,41.5,20.599999999999998,43.2
194m 3s (- -195m 56s),280000,2.875527368868775,18.6,52.0,19.3,51.2
194m 32s (- -195m 27s),281000,2.7974595520187013,22.5,32.2,24.4,34.0
195m 1s (- -196m 58s),282000,2.9188182857886953,22.8,40.0,23.0,40.300000000000004
195m 22s (- -196m 37s),283000,2.7829992989284333,21.9,59.599999999999994,24.0,57.599999999999994
195m 43s (- -196m 16s),284000,2.799151273191848,21.9,64.5,22.0,63.800000000000004
196m 14s (- -197m 46s),285000,2.856464269180057,16.900000000000002,16.5,18.9,17.599999999999998
196m 43s (- -197m 16s),286000,2.8478579125520294,22.3,30.9,23.3,31.2
197m 4s (- -198m 55s),287000,2.798065056628762,19.2,63.800000000000004,20.8,64.3
197m 26s (- -198m 33s),288000,2.817708992616736,23.1,47.5,23.7,50.9
197m 52s (- -198m 7s),289000,2.8429075573071314,19.5,67.10000000000001,21.4,66.10000000000001
198m 12s (- -199m 47s),290000,2.825803080427965,19.6,67.80000000000001,19.6,69.0
198m 39s (- -199m 20s),291000,2.7644906625612857,24.2,54.6,26.900000000000002,54.900000000000006
199m 2s (- -200m 57s),292000,2.725175661249796,15.5,64.7,16.7,65.9
199m 24s (- -200m 36s),293000,2.7458644963270045,24.9,52.7,27.200000000000003,55.7
199m 46s (- -200m 13s),294000,2.797175460917417,24.099999999999998,48.0,27.1,47.199999999999996
200m 14s (- -201m 45s),295000,2.7211822911284136,25.7,42.6,27.1,44.3
200m 38s (- -201m 21s),296000,2.9122012178940864,24.5,31.3,28.299999999999997,34.0
201m 4s (- -202m 56s),297000,2.718182299953586,22.900000000000002,66.9,23.3,68.7
201m 31s (- -202m 28s),298000,2.887036901384525,26.6,40.400000000000006,28.999999999999996,45.1
201m 58s (- -202m 1s),299000,2.8633108005448595,14.399999999999999,6.6000000000000005,12.9,5.800000000000001
202m 23s (- -203m 36s),300000,2.7912806199295006,25.3,30.8,27.1,32.800000000000004
202m 48s (- -203m 11s),301000,2.701847637067326,25.8,67.9,26.200000000000003,68.89999999999999
203m 18s (- -204m 41s),302000,2.737805897784336,23.1,22.5,25.5,25.7
203m 40s (- -204m 19s),303000,2.8326020532993677,26.6,61.7,28.299999999999997,60.099999999999994
204m 5s (- -205m 54s),304000,2.712613102339014,24.8,22.400000000000002,26.6,22.3
204m 31s (- -205m 28s),305000,2.751256942462946,26.3,58.9,30.0,61.3
204m 56s (- -205m 4s),306000,2.7172220488266157,25.2,71.5,26.5,72.0
205m 18s (- -206m 41s),307000,2.706376837433048,23.9,49.3,26.5,53.6
205m 41s (- -206m 18s),308000,2.6673175513095653,24.9,34.699999999999996,27.3,35.8
206m 10s (- -207m 49s),309000,2.7916836591386622,25.6,28.999999999999996,27.200000000000003,30.099999999999998
206m 38s (- -207m 21s),310000,2.717601033490404,8.4,0.1,9.1,0.0
207m 7s (- -208m 52s),311000,2.7745817492419027,24.9,38.6,29.099999999999998,39.2
207m 38s (- -208m 21s),312000,2.7630031831970023,21.8,18.8,24.099999999999998,21.6
207m 57s (- -208m 2s),313000,2.74040222929536,21.0,75.0,21.5,73.7
208m 22s (- -209m 37s),314000,2.7356767707580967,25.5,29.799999999999997,27.400000000000002,29.099999999999998
208m 47s (- -209m 13s),315000,2.6737406324926587,24.8,70.6,28.799999999999997,68.0
209m 9s (- -210m 50s),316000,2.749653356252952,25.5,52.900000000000006,28.599999999999998,53.300000000000004
209m 38s (- -210m 21s),317000,2.6709450762484037,23.1,25.3,24.6,29.799999999999997
210m 4s (- -211m 55s),318000,2.7867732248091333,25.5,61.4,28.599999999999998,59.9
210m 23s (- -211m 36s),319000,2.6754363492374273,23.9,77.3,24.8,77.9
210m 45s (- -211m 14s),320000,2.7058526013297883,26.3,51.0,29.099999999999998,53.2
211m 8s (- -212m 51s),321000,2.7519434073754696,16.8,88.7,18.2,87.4
211m 40s (- -212m 19s),322000,2.726820144947904,11.5,6.6000000000000005,11.600000000000001,7.5
212m 3s (- -213m 56s),323000,2.8051393449310527,26.5,43.0,30.0,45.800000000000004
212m 22s (- -213m 37s),324000,2.8138369251428608,25.2,72.7,27.700000000000003,75.5
212m 53s (- -213m 6s),325000,2.6385775176377244,20.4,15.5,21.2,17.1
213m 12s (- -214m 47s),326000,2.7449270802079586,23.1,76.8,25.7,78.4
213m 38s (- -214m 21s),327000,2.7637238971958866,22.6,65.9,24.0,63.9
214m 2s (- -215m 58s),328000,2.691280100270217,24.8,63.4,29.099999999999998,62.6
214m 22s (- -215m 37s),329000,2.717511533962152,24.7,63.9,27.6,68.10000000000001
214m 43s (- -215m 16s),330000,2.736323483419851,28.4,64.2,30.3,62.5
215m 9s (- -216m 50s),331000,2.7320854933579124,25.5,41.9,27.800000000000004,43.3
215m 35s (- -216m 24s),332000,2.626605345773703,25.900000000000002,66.60000000000001,27.900000000000002,67.80000000000001
215m 56s (- -216m 3s),333000,2.588975459619793,24.0,54.300000000000004,25.8,56.99999999999999
216m 15s (- -217m 44s),334000,2.655488469073603,20.7,76.5,21.7,75.6
216m 40s (- -217m 19s),335000,2.7469840185771117,25.1,61.5,26.700000000000003,65.0
217m 2s (- -218m 57s),336000,2.744265416515886,26.5,55.300000000000004,28.9,60.5
217m 28s (- -218m 31s),337000,2.6391559952535073,26.6,59.9,30.0,60.099999999999994
217m 57s (- -218m 2s),338000,2.734752452981008,27.0,45.4,28.9,46.1
218m 19s (- -219m 40s),339000,2.6929929421969283,27.500000000000004,50.3,30.4,53.7
218m 40s (- -219m 19s),340000,2.676335901986094,28.1,54.0,29.2,55.50000000000001
219m 6s (- -220m 53s),341000,2.645398464973418,27.3,60.099999999999994,29.799999999999997,61.0
219m 28s (- -220m 31s),342000,2.7559524627096743,27.200000000000003,62.7,29.4,63.1
219m 54s (- -220m 5s),343000,2.713165979614155,26.400000000000002,57.8,27.6,59.699999999999996
220m 21s (- -221m 38s),344000,2.7574918815376255,24.2,51.1,27.1,53.300000000000004
220m 42s (- -221m 17s),345000,2.622835102027416,22.8,61.9,26.3,61.9
221m 5s (- -222m 54s),346000,2.7581525088181116,25.7,37.5,29.5,40.1
221m 33s (- -222m 27s),347000,2.703633666588997,28.599999999999998,49.8,30.3,52.800000000000004
221m 56s (- -222m 3s),348000,2.6934781741461333,23.599999999999998,84.89999999999999,24.9,83.1
222m 19s (- -223m 40s),349000,2.694252127797642,28.299999999999997,43.3,30.7,44.7
222m 39s (- -223m 20s),350000,2.646894475248261,26.700000000000003,69.69999999999999,29.099999999999998,70.7
223m 5s (- -224m 54s),351000,2.818289611932848,26.700000000000003,65.3,27.400000000000002,67.30000000000001
223m 31s (- -224m 28s),352000,2.724151531489325,27.6,66.2,30.099999999999998,66.7
223m 57s (- -224m 2s),353000,2.7308257173333224,23.799999999999997,17.299999999999997,24.4,18.8
224m 22s (- -225m 37s),354000,2.6801847130736918,25.3,26.200000000000003,26.8,27.900000000000002
224m 46s (- -225m 13s),355000,2.5800318922558763,26.900000000000002,71.2,28.499999999999996,71.1
225m 14s (- -226m 45s),356000,2.5234577449362092,28.9,47.4,31.7,49.0
225m 34s (- -226m 25s),357000,2.6959482140602598,24.0,79.10000000000001,26.3,77.0
225m 55s (- -226m 4s),358000,2.7843981597848115,28.7,62.9,30.0,62.6
226m 23s (- -227m 36s),359000,2.747279086315255,26.3,38.6,29.099999999999998,40.2
226m 46s (- -227m 13s),360000,2.6524767562903127,26.0,44.2,28.1,43.4
227m 12s (- -228m 48s),361000,2.7595876217283473,25.0,74.8,27.3,71.8
227m 37s (- -228m 22s),362000,2.7282173828441,21.6,71.1,22.6,71.39999999999999
228m 1s (- -229m 58s),363000,2.744440459134151,23.400000000000002,36.5,26.5,36.3
228m 21s (- -229m 38s),364000,2.7837437558370164,25.4,71.3,25.1,69.8
228m 48s (- -229m 12s),365000,2.744544267775127,29.299999999999997,58.599999999999994,30.9,57.199999999999996
229m 12s (- -230m 47s),366000,2.735432460762469,27.1,34.300000000000004,28.999999999999996,33.300000000000004
229m 42s (- -230m 17s),367000,2.6766874697847083,24.0,18.3,23.599999999999998,19.2
230m 8s (- -231m 51s),368000,2.764252705745312,25.2,60.5,26.200000000000003,59.199999999999996
230m 30s (- -231m 29s),369000,2.7205680667112526,24.8,60.5,27.3,58.9
230m 49s (- -231m 10s),370000,2.686877490234902,21.4,69.19999999999999,21.7,71.8
231m 16s (- -232m 43s),371000,2.7285111765142953,23.599999999999998,57.9,25.4,59.599999999999994
231m 40s (- -232m 19s),372000,2.7162329125948355,22.900000000000002,80.0,24.099999999999998,78.0
232m 5s (- -233m 54s),373000,2.701809259214482,24.0,22.5,27.200000000000003,26.200000000000003
232m 26s (- -233m 33s),374000,2.6232102239299286,25.6,60.6,26.900000000000002,60.3
232m 53s (- -233m 6s),375000,2.7546639516377858,26.200000000000003,51.7,29.7,52.5
233m 22s (- -234m 37s),376000,2.7552989342096397,26.3,48.6,28.1,50.0
233m 45s (- -234m 14s),377000,2.715656604880218,27.6,40.2,31.1,44.9
234m 5s (- -235m 54s),378000,2.7767950574279365,23.1,72.2,25.5,72.3
234m 29s (- -235m 30s),379000,2.6624971551206658,25.900000000000002,72.1,27.400000000000002,71.39999999999999
234m 57s (- -235m 2s),380000,2.835485426443909,27.3,45.300000000000004,28.000000000000004,45.800000000000004
235m 18s (- -236m 42s),381000,2.654788460940879,25.7,66.8,28.4,67.0
235m 38s (- -236m 21s),382000,2.749292741890767,26.0,57.8,29.299999999999997,61.0
236m 3s (- -237m 56s),383000,2.68494405945081,24.3,78.0,27.6,77.9
236m 24s (- -237m 35s),384000,2.720332676814969,27.800000000000004,55.00000000000001,28.599999999999998,53.2
236m 50s (- -237m 9s),385000,2.5822397462954565,27.6,60.8,30.5,63.0
237m 16s (- -238m 43s),386000,2.644476880064795,28.1,56.39999999999999,28.999999999999996,55.60000000000001
237m 39s (- -238m 20s),387000,2.6690605753771215,27.400000000000002,45.300000000000004,30.099999999999998,45.0
238m 0s (- -239m 59s),388000,2.6529998538665724,28.7,60.199999999999996,30.7,58.199999999999996
238m 30s (- -239m 29s),389000,2.703023525389385,25.900000000000002,24.3,28.799999999999997,26.5
238m 55s (- -239m 4s),390000,2.6205159817624604,26.6,69.3,28.199999999999996,67.10000000000001
239m 17s (- -240m 42s),391000,2.7410235188583343,26.1,57.3,28.999999999999996,56.699999999999996
239m 39s (- -240m 20s),392000,2.6692184771412166,26.3,60.0,27.700000000000003,59.099999999999994
240m 5s (- -241m 54s),393000,2.6765555820144553,26.5,63.7,28.999999999999996,63.0
240m 32s (- -241m 27s),394000,2.5879975124928603,28.000000000000004,45.2,31.4,47.4
240m 54s (- -241m 5s),395000,2.638297062807031,26.3,55.2,28.4,55.60000000000001
241m 18s (- -242m 41s),396000,2.644913376229945,27.0,28.599999999999998,29.9,31.2
