b,rank,sketch,p,cost,time,regex,gt
121,b,?,startwith(<low>): 76.9,76.9,0.032,([a-z]).*,false
105,b,?,startwith(<cap>): 76.9,76.9,0.039,([A-Z]).*,false
87,b,?,startwith(<num>): 76.9,76.9,0.032,([0-9]).*,false
64,b,?,startwith(<low>): 76.9,76.9,0.034,([a-z]).*,false
82,b,?,startwith(<num>): 76.9,76.9,0.027,([0-9]).*,false
109,b,?,"repeatatleast(<low>,1): 76.66",76.66,0.069,"([a-z]){1,}",false
37,b,?,"or(<let>,contain(<@>)): 153.76",153.76,0.314,(([a-zA-Z])|(.*([@]).*)),false
123,b,?,contain(<low>): 76.98,76.98,0.04,.*([a-z]).*,false
96,b,?,<let>: 0.0,0.0,0.0,[a-zA-Z],false
32,b,?,startwith(<num>): 76.9,76.9,0.03,([0-9]).*,false
7,b,?,startwith(<M>): 76.9,76.9,0.05,([M]).*,false
110,b,?,startwith(<{>): 76.9,76.9,0.039,([{]).*,true
61,b,?,startwith(<cap>): 76.9,76.9,0.047,([A-Z]).*,false
14,b,?,contain(<num>): 76.98,76.98,0.04,.*([0-9]).*,false
11,b,?,"repeatatleast(<cap>,1): 76.66",76.66,0.063,"([A-Z]){1,}",false
119,b,?,startwith(<num1-9>): 76.9,76.9,0.025,([1-9]).*,false
10,b,?,startwith(optional(<C>)): 153.48000000000002,153.48000000000002,0.211,(([C])?).*,false
114,b,?,startwith(<num1-9>): 76.9,76.9,0.029,([1-9]).*,false
104,b,?,contain(<cap>): 76.98,76.98,0.052,.*([A-Z]).*,false
31,b,?,startwith(<num1-9>): 76.9,76.9,0.034,([1-9]).*,false
47,b,?,contain(<.>): 76.98,76.98,0.027,.*([.]).*,false
6,b,?,startwith(<num1-9>): 76.9,76.9,0.039,([1-9]).*,false
107,b,?,startwith(<num>): 76.9,76.9,0.032,([0-9]).*,false
73,b,?,startwith(<num>): 76.9,76.9,0.031,([0-9]).*,false
120,b,?,"repeat(<low>,4): 76.62",76.62,0.044,([a-z]){4},false
72,b,?,startwith(<F>): 76.9,76.9,0.036,([F]).*,false
16,b,?,startwith(<num1-9>): 76.9,76.9,0.034,([1-9]).*,false
86,b,?,startwith(optional(<3>)): 153.48000000000002,153.48000000000002,0.169,(([3])?).*,false
94,b,?,startwith(<num>): 76.9,76.9,0.026,([0-9]).*,false
23,b,?,startwith(<num1-9>): 76.9,76.9,0.027,([1-9]).*,false
13,b,?,startwith(<num>): 76.9,76.9,0.025,([0-9]).*,false
62,b,?,startwith(<num1-9>): 76.9,76.9,0.024,([1-9]).*,false
65,b,?,startwith(<num1-9>): 76.9,76.9,0.028,([1-9]).*,false
113,b,?,startwith(<P>): 76.9,76.9,0.038,([P]).*,false
29,b,?,endwith(<num1-9>): 76.94,76.94,0.035,.*([1-9]),false
124,b,?,startwith(<G>): 76.9,76.9,0.037,([G]).*,false
19,b,?,startwith(<num>): 76.9,76.9,0.026,([0-9]).*,false
5,b,?,"repeat(<num>,2): 76.62",76.62,0.041,([0-9]){2},false
85,b,?,endwith(<num1-9>): 76.94,76.94,0.035,.*([1-9]),false
116,b,?,startwith(optional(<d>)): 153.48000000000002,153.48000000000002,0.162,(([d])?).*,false
21,b,?,startwith(<num>): 76.9,76.9,0.024,([0-9]).*,false
9,b,?,startwith(<num1-9>): 76.9,76.9,0.027,([1-9]).*,false
58,b,?,star(<cap>): 76.74,76.74,0.021,([A-Z])*,false
56,b,?,startwith(<M>): 76.9,76.9,0.038,([M]).*,false
91,b,?,endwith(<num1-9>): 76.94,76.94,0.044,.*([1-9]),false
117,b,?,contain(<a>): 76.98,76.98,0.035,.*([a]).*,false
92,b,?,startwith(<num>): 76.9,76.9,0.032,([0-9]).*,false
57,b,?,endwith(<num>): 76.94,76.94,0.036,.*([0-9]),false
53,b,?,startwith(<%>): 76.9,76.9,0.035,([%]).*,false
33,b,?,startwith(<num>): 76.9,76.9,0.03,([0-9]).*,false
70,b,?,startwith(<num1-9>): 76.9,76.9,0.035,([1-9]).*,false
102,b,?,startwith(<cap>): 76.9,76.9,0.034,([A-Z]).*,false
40,b,?,startwith(<1>): 76.9,76.9,0.03,([1]).*,false
74,b,?,"repeat(<num>,10): 76.62",76.62,0.035,([0-9]){10},false
60,b,?,startwith(<low>): 76.9,76.9,0.038,([a-z]).*,false
68,b,?,startwith(<cap>): 76.9,76.9,0.039,([A-Z]).*,false
39,b,?,endwith(<num>): 76.94,76.94,0.026,.*([0-9]),false
126,b,?,startwith(<g>): 76.9,76.9,0.037,([g]).*,false
17,b,?,startwith(<num1-9>): 76.9,76.9,0.028,([1-9]).*,false
79,b,?,symbol not found: <'>\nstartwith(<let>): 76.9,0.0,0.0,([a-zA-Z]).*,false
80,b,?,"repeat(<num>,10): 76.62",76.62,0.034,([0-9]){10},false
71,b,?,startwith(optional(<5>)): 153.48000000000002,153.48000000000002,0.121,(([5])?).*,false
38,b,?,endwith(<1>): 76.94,76.94,0.025,.*([1]),false
97,b,?,startwith(<%>): 76.9,76.9,0.034,([%]).*,false
20,b,?,startwith(<0>): 76.9,76.9,0.032,([0]).*,false
25,b,?,contain(<let>): 76.98,76.98,0.057,.*([a-zA-Z]).*,false
59,b,?,contain(<a>): 76.98,76.98,0.068,.*([a]).*,false
125,b,?,"repeat(<let>,5): 76.62",76.62,0.04,([a-zA-Z]){5},false
76,b,?,contain(<l>): 76.98,76.98,0.055,.*([l]).*,false
48,b,?,startwith(<num1-9>): 76.9,76.9,0.031,([1-9]).*,false
52,b,?,startwith(<t>): 76.9,76.9,0.048,([t]).*,false
88,b,?,startwith(<1>): 76.9,76.9,0.027,([1]).*,false
45,b,?,"repeatatleast(<num>,1): 76.66",76.66,0.052,"([0-9]){1,}",false
106,b,?,startwith(<cap>): 76.9,76.9,0.043,([A-Z]).*,false
24,b,?,startwith(<e>): 76.9,76.9,0.041,([e]).*,false
100,b,?,startwith(<let>): 76.9,76.9,0.041,([a-zA-Z]).*,false
44,b,?,startwith(<num>): 76.9,76.9,0.026,([0-9]).*,false
89,b,?,startwith(<c>): 76.9,76.9,0.033,([c]).*,false
50,b,?,contain(<T>): 76.98,76.98,0.043,.*([T]).*,false
8,b,?,startwith(<num>): 76.9,76.9,0.033,([0-9]).*,false
66,b,?,startwith(<S>): 76.9,76.9,0.039,([S]).*,false
84,b,?,contain(<low>): 76.98,76.98,0.055,.*([a-z]).*,false
18,b,?,"repeatatleast(<num>,1): 76.66",76.66,0.046,"([0-9]){1,}",false
75,b,?,startwith(<num1-9>): 76.9,76.9,0.025,([1-9]).*,false
22,b,?,startwith(<cap>): 76.9,76.9,0.042,([A-Z]).*,false
111,b,?,startwith(<a>): 76.9,76.9,0.03,([a]).*,false
78,b,?,startwith(<A>): 76.9,76.9,0.028,([A]).*,false
108,b,?,"repeat(<num>,9): 76.62",76.62,0.034,([0-9]){9},false
49,b,?,startwith(<2>): 76.9,76.9,0.025,([2]).*,false
26,b,?,"repeat(<num>,11): 76.62",76.62,0.039,([0-9]){11},false
36,b,?,startwith(<num>): 76.9,76.9,0.035,([0-9]).*,false
98,b,?,startwith(<num1-9>): 76.9,76.9,0.03,([1-9]).*,false
90,b,?,"repeatatleast(<num1-9>,1): 76.66",76.66,0.063,"([1-9]){1,}",false
122,b,?,"repeat(<low>,5): 76.62",76.62,0.04,([a-z]){5},false
43,b,?,startwith(<num>): 76.9,76.9,0.024,([0-9]).*,false
35,b,?,contain(<low>): 76.98,76.98,0.039,.*([a-z]).*,false
28,b,?,startwith(<A>): 76.9,76.9,0.03,([A]).*,false
1,b,?,"repeatatleast(<low>,1): 76.66",76.66,0.06,"([a-z]){1,}",false
69,b,?,startwith(<num1-9>): 76.9,76.9,0.029,([1-9]).*,false
12,b,?,contain(<X>): 76.98,76.98,0.045,.*([X]).*,false
115,b,?,startwith(<a>): 76.9,76.9,0.034,([a]).*,false
81,b,?,startwith(<T>): 76.9,76.9,0.037,([T]).*,false
4,b,?,startwith(<1>): 76.9,76.9,0.032,([1]).*,false
3,b,?,endwith(<num1-9>): 76.94,76.94,0.038,.*([1-9]),false
83,b,?,startwith(<num>): 76.9,76.9,0.026,([0-9]).*,false
95,b,?,startwith(<num1-9>): 76.9,76.9,0.021,([1-9]).*,false
15,b,?,startwith(<num1-9>): 76.9,76.9,0.033,([1-9]).*,false
30,b,?,startwith(<low>): 76.9,76.9,0.043,([a-z]).*,false
93,b,?,startwith(<num1-9>): 76.9,76.9,0.03,([1-9]).*,false
55,b,?,startwith(<num>): 76.9,76.9,0.026,([0-9]).*,false
42,b,?,startwith(<C>): 76.9,76.9,0.029,([C]).*,false
118,b,?,"repeat(<num>,6): 76.62",76.62,0.037,([0-9]){6},true
51,b,?,startwith(<1>): 76.9,76.9,0.03,([1]).*,false
46,b,?,startwith(<num>): 76.9,76.9,0.026,([0-9]).*,false
112,b,?,startwith(<let>): 76.9,76.9,0.039,([a-zA-Z]).*,false
101,b,?,startwith(<cap>): 76.9,76.9,0.028,([A-Z]).*,false
41,b,?,endwith(<num>): 76.94,76.94,0.033,.*([0-9]),false
103,b,?,startwith(<num>): 76.9,76.9,0.035,([0-9]).*,false
99,b,?,contain(<C>): 76.98,76.98,0.044,.*([C]).*,false
63,b,?,startwith(<1>): 76.9,76.9,0.029,([1]).*,false
77,b,?,startwith(<low>): 76.9,76.9,0.044,([a-z]).*,false
2,b,?,startwith(<low>): 76.9,76.9,0.027,([a-z]).*,false
